-- Merging decision tree log ---
application
INJECTED from /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/android/app/src/main/AndroidManifest.xml:27:4-79:19
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/amitsinha/.gradle/caches/transforms-3/8b642f9be9fcaa56b33ec8b1f35c6c6c/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/amitsinha/.gradle/caches/transforms-3/8b642f9be9fcaa56b33ec8b1f35c6c6c/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/amitsinha/.gradle/caches/transforms-3/8b642f9be9fcaa56b33ec8b1f35c6c6c/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/amitsinha/.gradle/caches/transforms-3/8b642f9be9fcaa56b33ec8b1f35c6c6c/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/amitsinha/.gradle/caches/transforms-3/8b642f9be9fcaa56b33ec8b1f35c6c6c/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/amitsinha/.gradle/caches/transforms-3/8b642f9be9fcaa56b33ec8b1f35c6c6c/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/amitsinha/.gradle/caches/transforms-3/8b642f9be9fcaa56b33ec8b1f35c6c6c/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/amitsinha/.gradle/caches/transforms-3/8b642f9be9fcaa56b33ec8b1f35c6c6c/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/amitsinha/.gradle/caches/transforms-3/264e59d8ccd772e027fc131100415859/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/amitsinha/.gradle/caches/transforms-3/264e59d8ccd772e027fc131100415859/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/amitsinha/.gradle/caches/transforms-3/264e59d8ccd772e027fc131100415859/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/amitsinha/.gradle/caches/transforms-3/264e59d8ccd772e027fc131100415859/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/amitsinha/.gradle/caches/transforms-3/264e59d8ccd772e027fc131100415859/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/amitsinha/.gradle/caches/transforms-3/264e59d8ccd772e027fc131100415859/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:19:17-115
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/4f6c947e5257e3b8be3a9e2711b56468/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/e6a1ddc705991873ef99e3d9d347f231/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/e6a1ddc705991873ef99e3d9d347f231/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/amitsinha/.gradle/caches/transforms-3/cea9f46cf3fbbf911a2de4ecabcafc75/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/amitsinha/.gradle/caches/transforms-3/cea9f46cf3fbbf911a2de4ecabcafc75/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/271c31e445195f1166eee83ba9914273/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/271c31e445195f1166eee83ba9914273/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/4f6c947e5257e3b8be3a9e2711b56468/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/4f6c947e5257e3b8be3a9e2711b56468/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/271c31e445195f1166eee83ba9914273/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/271c31e445195f1166eee83ba9914273/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/4f6c947e5257e3b8be3a9e2711b56468/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/4f6c947e5257e3b8be3a9e2711b56468/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/271c31e445195f1166eee83ba9914273/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/271c31e445195f1166eee83ba9914273/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/4f6c947e5257e3b8be3a9e2711b56468/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/4f6c947e5257e3b8be3a9e2711b56468/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/4f6c947e5257e3b8be3a9e2711b56468/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/4f6c947e5257e3b8be3a9e2711b56468/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/4f6c947e5257e3b8be3a9e2711b56468/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/4f6c947e5257e3b8be3a9e2711b56468/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/4f6c947e5257e3b8be3a9e2711b56468/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:38:17-139
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.0.7] /Users/amitsinha/.gradle/caches/transforms-3/448950ed25ed711be437e2f489b5fd63/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] /Users/amitsinha/.gradle/caches/transforms-3/448950ed25ed711be437e2f489b5fd63/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] /Users/amitsinha/.gradle/caches/transforms-3/448950ed25ed711be437e2f489b5fd63/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] /Users/amitsinha/.gradle/caches/transforms-3/448950ed25ed711be437e2f489b5fd63/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.0.7] /Users/amitsinha/.gradle/caches/transforms-3/448950ed25ed711be437e2f489b5fd63/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] /Users/amitsinha/.gradle/caches/transforms-3/448950ed25ed711be437e2f489b5fd63/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] /Users/amitsinha/.gradle/caches/transforms-3/448950ed25ed711be437e2f489b5fd63/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/amitsinha/.gradle/caches/transforms-3/b5490d8021306e6bdb8f0fcc1325218c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/amitsinha/.gradle/caches/transforms-3/b5490d8021306e6bdb8f0fcc1325218c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/amitsinha/.gradle/caches/transforms-3/b5490d8021306e6bdb8f0fcc1325218c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/amitsinha/.gradle/caches/transforms-3/b5490d8021306e6bdb8f0fcc1325218c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/amitsinha/.gradle/caches/transforms-3/b5490d8021306e6bdb8f0fcc1325218c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/amitsinha/.gradle/caches/transforms-3/b5490d8021306e6bdb8f0fcc1325218c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/amitsinha/.gradle/caches/transforms-3/4f9b4255176166a94d2f861b22b03993/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/amitsinha/.gradle/caches/transforms-3/4f9b4255176166a94d2f861b22b03993/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/amitsinha/.gradle/caches/transforms-3/4f9b4255176166a94d2f861b22b03993/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/amitsinha/.gradle/caches/transforms-3/ff949a1d9cc46ff7725c1ab2918679f7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/amitsinha/.gradle/caches/transforms-3/ff949a1d9cc46ff7725c1ab2918679f7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/amitsinha/.gradle/caches/transforms-3/ff949a1d9cc46ff7725c1ab2918679f7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/amitsinha/.gradle/caches/transforms-3/ff949a1d9cc46ff7725c1ab2918679f7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/amitsinha/.gradle/caches/transforms-3/ff949a1d9cc46ff7725c1ab2918679f7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/amitsinha/.gradle/caches/transforms-3/ff949a1d9cc46ff7725c1ab2918679f7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/amitsinha/.gradle/caches/transforms-3/ff949a1d9cc46ff7725c1ab2918679f7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/amitsinha/.gradle/caches/transforms-3/ff949a1d9cc46ff7725c1ab2918679f7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/amitsinha/.gradle/caches/transforms-3/ff949a1d9cc46ff7725c1ab2918679f7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/5905e0d64d7d516c7c9aa12b567c34b5/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/e6a1ddc705991873ef99e3d9d347f231/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/e6a1ddc705991873ef99e3d9d347f231/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/5905e0d64d7d516c7c9aa12b567c34b5/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/5905e0d64d7d516c7c9aa12b567c34b5/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/5905e0d64d7d516c7c9aa12b567c34b5/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/5905e0d64d7d516c7c9aa12b567c34b5/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/5905e0d64d7d516c7c9aa12b567c34b5/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/5905e0d64d7d516c7c9aa12b567c34b5/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/5905e0d64d7d516c7c9aa12b567c34b5/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/5905e0d64d7d516c7c9aa12b567c34b5/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/5905e0d64d7d516c7c9aa12b567c34b5/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/5905e0d64d7d516c7c9aa12b567c34b5/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/5905e0d64d7d516c7c9aa12b567c34b5/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/5905e0d64d7d516c7c9aa12b567c34b5/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/5905e0d64d7d516c7c9aa12b567c34b5/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/5905e0d64d7d516c7c9aa12b567c34b5/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:40:13-87
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/amitsinha/.gradle/caches/transforms-3/23d294302376fb528ae280166cf60376/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/amitsinha/.gradle/caches/transforms-3/23d294302376fb528ae280166cf60376/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/amitsinha/.gradle/caches/transforms-3/23d294302376fb528ae280166cf60376/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/amitsinha/.gradle/caches/transforms-3/23d294302376fb528ae280166cf60376/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/amitsinha/.gradle/caches/transforms-3/23d294302376fb528ae280166cf60376/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/amitsinha/.gradle/caches/transforms-3/23d294302376fb528ae280166cf60376/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/amitsinha/.gradle/caches/transforms-3/23d294302376fb528ae280166cf60376/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/amitsinha/.gradle/caches/transforms-3/23d294302376fb528ae280166cf60376/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/amitsinha/.gradle/caches/transforms-3/23d294302376fb528ae280166cf60376/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/amitsinha/.gradle/caches/transforms-3/23d294302376fb528ae280166cf60376/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/amitsinha/.gradle/caches/transforms-3/23d294302376fb528ae280166cf60376/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/amitsinha/.gradle/caches/transforms-3/23d294302376fb528ae280166cf60376/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/amitsinha/.gradle/caches/transforms-3/23d294302376fb528ae280166cf60376/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/amitsinha/.gradle/caches/transforms-3/23d294302376fb528ae280166cf60376/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/amitsinha/.gradle/caches/transforms-3/23d294302376fb528ae280166cf60376/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/amitsinha/.gradle/caches/transforms-3/10876980ac8d3e8ed1c32cb9e0a80afb/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/amitsinha/.gradle/caches/transforms-3/10876980ac8d3e8ed1c32cb9e0a80afb/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/amitsinha/.gradle/caches/transforms-3/10876980ac8d3e8ed1c32cb9e0a80afb/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/amitsinha/.gradle/caches/transforms-3/10876980ac8d3e8ed1c32cb9e0a80afb/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/amitsinha/.gradle/caches/transforms-3/10876980ac8d3e8ed1c32cb9e0a80afb/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/amitsinha/.gradle/caches/transforms-3/10876980ac8d3e8ed1c32cb9e0a80afb/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/amitsinha/.gradle/caches/transforms-3/10876980ac8d3e8ed1c32cb9e0a80afb/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/amitsinha/.gradle/caches/transforms-3/10876980ac8d3e8ed1c32cb9e0a80afb/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/amitsinha/.gradle/caches/transforms-3/10876980ac8d3e8ed1c32cb9e0a80afb/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/amitsinha/.gradle/caches/transforms-3/10876980ac8d3e8ed1c32cb9e0a80afb/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/amitsinha/.gradle/caches/transforms-3/31a88d085852224828697dd914906107/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/amitsinha/.gradle/caches/transforms-3/31a88d085852224828697dd914906107/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:9:22-95
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/amitsinha/.gradle/caches/transforms-3/07e5a7dacba16a04dbd0603aa05c9e39/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/amitsinha/.gradle/caches/transforms-3/07e5a7dacba16a04dbd0603aa05c9e39/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
